,country,time-period,population
0,Andorra,1986,44593.0
1,Andorra,1987,46976.0
2,Andorra,1988,48451.0
3,Andorra,1989,50528.0
4,Andorra,1990,50887.0
5,Andorra,1991,54507.0
6,Andorra,1992,59048.0
7,Andorra,1993,61599.0
8,Andorra,1994,65226.0
9,Andorra,1995,64311.0
10,Andorra,1996,63859.0
11,Andorra,1997,64479.0
12,Andorra,1998,65306.0
13,Andorra,1999,65877.0
14,Andorra,2000,65971.0
15,Andorra,2001,65844.0
16,Andorra,2002,66334.0
17,Andorra,2003,67159.0
18,Andorra,2004,72320.0
19,Andorra,2005,76875.0
20,Andorra,2006,78549.0
21,Andorra,2007,81222.0
22,Andorra,2008,83137.0
23,Andorra,2009,84484.0
24,Andorra,2010,84082.0
25,Andorra,2011,78115.0
26,Andorra,2012,78115.0
27,Andorra,2013,76246.0
28,Andorra,2019,76177.0
29,Albania,1960,1583800.0
30,Albania,1961,1633800.0
31,Albania,1962,1685800.0
32,Albania,1963,1736838.0
33,Albania,1964,1788404.0
34,Albania,1965,1839866.0
35,Albania,1966,1889715.0
36,Albania,1967,1939430.0
37,Albania,1968,1991765.0
38,Albania,1969,2052778.0
39,Albania,1970,2110612.0
40,Albania,1971,2160345.0
41,Albania,1972,2215361.0
42,Albania,1973,2270891.0
43,Albania,1974,2322613.0
44,Albania,1975,2377635.0
45,Albania,1976,2432027.0
46,Albania,1977,2485025.0
47,Albania,1978,2542066.0
48,Albania,1979,2590466.0
49,Albania,1980,2645198.0
50,Albania,1981,2698795.0
51,Albania,1982,2753316.0
52,Albania,1983,2815239.0
53,Albania,1984,2872681.0
54,Albania,1985,2936177.0
55,Albania,1986,2993347.0
56,Albania,1987,3051923.0
57,Albania,1988,3115286.0
58,Albania,1989,3169386.0
59,Albania,1990,3286500.0
60,Albania,1991,3259814.0
61,Albania,1992,3190103.0
62,Albania,1993,3167478.0
63,Albania,1994,3220310.0
64,Albania,1995,3248836.0
65,Albania,1996,3283000.0
66,Albania,1997,3324317.0
67,Albania,1998,3354341.0
68,Albania,1999,3373445.0
69,Albania,2000,3058497.0
70,Albania,2001,3063318.0
71,Albania,2002,3057018.0
72,Albania,2003,3044993.0
73,Albania,2004,3034231.0
74,Albania,2005,3019634.0
75,Albania,2006,3003329.0
76,Albania,2007,2981755.0
77,Albania,2008,2958266.0
78,Albania,2009,2936355.0
79,Albania,2010,2918674.0
80,Albania,2011,2907361.0
81,Albania,2012,2903008.0
82,Albania,2013,2897770.0
83,Albania,2014,2892394.0
84,Albania,2015,2885796.0
85,Albania,2016,2875592.0
86,Albania,2017,2876591.0
87,Albania,2018,2870324.0
88,Albania,2019,2862427.0
89,Albania,2020,2845955.0
90,Albania,2021,2829741.0
91,Armenia,2000,3226900.0
92,Armenia,2001,3215300.0
93,Armenia,2002,3212900.0
94,Armenia,2003,3210300.0
95,Armenia,2004,3212200.0
96,Armenia,2005,3215800.0
97,Armenia,2006,3219234.0
98,Armenia,2007,3222953.0
99,Armenia,2008,3230086.0
100,Armenia,2009,3237976.0
101,Armenia,2010,3249482.0
102,Armenia,2011,3262650.0
103,Armenia,2012,3274285.0
104,Armenia,2015,3010598.0
105,Armenia,2016,2998577.0
106,Armenia,2017,2986151.0
107,Armenia,2018,2972732.0
108,Armenia,2019,2965269.0
109,Armenia,2020,2959694.0
110,Armenia,2021,2963251.0
111,Austria,1960,7030385.0
112,Austria,1961,7064693.0
113,Austria,1962,7107904.0
114,Austria,1963,7151824.0
115,Austria,1964,7199798.0
116,Austria,1965,7247804.0
117,Austria,1966,7293973.0
118,Austria,1967,7350159.0
119,Austria,1968,7403837.0
120,Austria,1969,7426968.0
121,Austria,1970,7455142.0
122,Austria,1971,7479030.0
123,Austria,1972,7521933.0
124,Austria,1973,7566469.0
125,Austria,1974,7605760.0
126,Austria,1975,7592316.0
127,Austria,1976,7565489.0
128,Austria,1977,7565561.0
129,Austria,1978,7571299.0
130,Austria,1979,7553310.0
131,Austria,1980,7545539.0
132,Austria,1981,7553326.0
133,Austria,1982,7584094.0
134,Austria,1983,7564185.0
135,Austria,1984,7559635.0
136,Austria,1985,7563233.0
137,Austria,1986,7566736.0
138,Austria,1987,7572852.0
139,Austria,1988,7576319.0
140,Austria,1989,7594315.0
141,Austria,1990,7644818.0
142,Austria,1991,7710882.0
143,Austria,1992,7798899.0
144,Austria,1993,7882519.0
145,Austria,1994,7928746.0
146,Austria,1995,7943489.0
147,Austria,1996,7953067.0
148,Austria,1997,7964966.0
149,Austria,1998,7971116.0
150,Austria,1999,7982461.0
151,Austria,2000,8002186.0
152,Austria,2001,8020946.0
153,Austria,2002,8063640.0
154,Austria,2003,8100273.0
155,Austria,2004,8142573.0
156,Austria,2005,8201359.0
157,Austria,2006,8254298.0
158,Austria,2007,8282984.0
159,Austria,2008,8307989.0
160,Austria,2009,8335003.0
161,Austria,2010,8351643.0
162,Austria,2011,8375164.0
163,Austria,2012,8408121.0
164,Austria,2013,8451860.0
165,Austria,2014,8507786.0
166,Austria,2015,8584926.0
167,Austria,2016,8700471.0
168,Austria,2017,8772865.0
169,Austria,2018,8822267.0
170,Austria,2019,8858775.0
171,Austria,2020,8901064.0
172,Austria,2021,8932664.0
173,Azerbaijan,2000,8016200.0
174,Azerbaijan,2001,8081000.0
175,Azerbaijan,2002,8141400.0
176,Azerbaijan,2003,8202500.0
177,Azerbaijan,2004,8265700.0
178,Azerbaijan,2005,8347300.0
179,Azerbaijan,2006,8436400.0
180,Azerbaijan,2007,8532700.0
181,Azerbaijan,2008,8629900.0
182,Azerbaijan,2009,8896900.0
183,Azerbaijan,2010,8997586.0
184,Azerbaijan,2011,9111078.0
185,Azerbaijan,2012,9235085.0
186,Azerbaijan,2013,9356483.0
187,Azerbaijan,2014,9477119.0
188,Azerbaijan,2015,9593038.0
189,Azerbaijan,2016,9705643.0
190,Azerbaijan,2017,9809981.0
191,Azerbaijan,2018,9898085.0
192,Azerbaijan,2019,9981457.0
193,Azerbaijan,2020,10067108.0
194,Azerbaijan,2021,10119133.0
195,Bosnia and Herzegovina,1960,3212349.0
196,Bosnia and Herzegovina,1961,3265629.0
197,Bosnia and Herzegovina,1962,3329909.0
198,Bosnia and Herzegovina,1963,3406130.0
199,Bosnia and Herzegovina,1964,3480448.0
200,Bosnia and Herzegovina,1965,3553053.0
201,Bosnia and Herzegovina,1966,3627922.0
202,Bosnia and Herzegovina,1967,3700916.0
203,Bosnia and Herzegovina,1968,3767185.0
204,Bosnia and Herzegovina,1969,3734546.0
205,Bosnia and Herzegovina,1970,3685694.0
206,Bosnia and Herzegovina,1971,3731216.0
207,Bosnia and Herzegovina,1972,3789131.0
208,Bosnia and Herzegovina,1973,3845048.0
209,Bosnia and Herzegovina,1974,3898064.0
210,Bosnia and Herzegovina,1975,3950628.0
211,Bosnia and Herzegovina,1976,4004830.0
212,Bosnia and Herzegovina,1977,4059247.0
213,Bosnia and Herzegovina,1978,4110203.0
214,Bosnia and Herzegovina,1979,4157746.0
215,Bosnia and Herzegovina,1980,4136941.0
216,Bosnia and Herzegovina,1981,4114030.0
217,Bosnia and Herzegovina,1982,4158361.0
218,Bosnia and Herzegovina,1983,4203208.0
219,Bosnia and Herzegovina,1984,4248746.0
220,Bosnia and Herzegovina,1985,4293863.0
221,Bosnia and Herzegovina,1986,4337350.0
222,Bosnia and Herzegovina,1987,4379545.0
223,Bosnia and Herzegovina,1988,4421373.0
224,Bosnia and Herzegovina,1989,4461498.0
225,Bosnia and Herzegovina,1990,4499203.0
226,Bosnia and Herzegovina,1991,4517921.0
227,Bosnia and Herzegovina,1997,3727439.0
228,Bosnia and Herzegovina,1998,3549736.0
229,Bosnia and Herzegovina,2000,3753085.0
230,Bosnia and Herzegovina,2001,3789717.0
231,Bosnia and Herzegovina,2002,3813167.0
232,Bosnia and Herzegovina,2003,3830349.0
233,Bosnia and Herzegovina,2004,3837414.0
234,Bosnia and Herzegovina,2005,3842532.0
235,Bosnia and Herzegovina,2006,3842650.0
236,Bosnia and Herzegovina,2007,3844017.0
237,Bosnia and Herzegovina,2008,3843846.0
238,Bosnia and Herzegovina,2009,3843998.0
239,Bosnia and Herzegovina,2010,3844046.0
240,Bosnia and Herzegovina,2011,3843183.0
241,Bosnia and Herzegovina,2012,3839265.0
242,Belgium,1960,9128824.0
243,Belgium,1961,9178154.0
244,Belgium,1962,9189741.0
245,Belgium,1963,9251414.0
246,Belgium,1964,9328126.0
247,Belgium,1965,9428100.0
248,Belgium,1966,9499234.0
249,Belgium,1967,9556380.0
250,Belgium,1968,9605601.0
251,Belgium,1969,9631910.0
252,Belgium,1970,9660154.0
253,Belgium,1971,9650944.0
254,Belgium,1972,9695379.0
255,Belgium,1973,9726850.0
256,Belgium,1974,9756590.0
257,Belgium,1975,9788248.0
258,Belgium,1976,9813152.0
259,Belgium,1977,9823302.0
260,Belgium,1978,9837413.0
261,Belgium,1979,9841654.0
262,Belgium,1980,9855110.0
263,Belgium,1981,9863374.0
264,Belgium,1982,9854589.0
265,Belgium,1983,9858017.0
266,Belgium,1984,9853023.0
267,Belgium,1985,9857721.0
268,Belgium,1986,9858895.0
269,Belgium,1987,9864751.0
270,Belgium,1988,9875716.0
271,Belgium,1989,9927612.0
272,Belgium,1990,9947782.0
273,Belgium,1991,9986975.0
274,Belgium,1992,10021997.0
275,Belgium,1993,10068319.0
276,Belgium,1994,10100631.0
277,Belgium,1995,10130574.0
278,Belgium,1996,10143047.0
279,Belgium,1997,10170226.0
280,Belgium,1998,10192264.0
281,Belgium,1999,10213752.0
282,Belgium,2000,10239085.0
283,Belgium,2001,10263414.0
284,Belgium,2002,10309725.0
285,Belgium,2003,10355844.0
286,Belgium,2004,10396421.0
287,Belgium,2005,10445852.0
288,Belgium,2006,10511382.0
289,Belgium,2007,10584534.0
290,Belgium,2008,10666866.0
291,Belgium,2009,10753080.0
292,Belgium,2010,10839905.0
293,Belgium,2011,11000638.0
294,Belgium,2012,11075889.0
295,Belgium,2013,11137974.0
296,Belgium,2014,11180840.0
297,Belgium,2015,11237274.0
298,Belgium,2016,11311117.0
299,Belgium,2017,11351727.0
300,Belgium,2018,11398589.0
301,Belgium,2019,11455519.0
302,Belgium,2020,11522440.0
303,Belgium,2021,11554767.0
304,Bulgaria,1960,7829246.0
305,Bulgaria,1961,7905502.0
306,Bulgaria,1962,7980734.0
307,Bulgaria,1963,8045158.0
308,Bulgaria,1964,8111132.0
309,Bulgaria,1965,8177547.0
310,Bulgaria,1966,8230788.0
311,Bulgaria,1967,8285325.0
312,Bulgaria,1968,8335126.0
313,Bulgaria,1969,8404080.0
314,Bulgaria,1970,8464264.0
315,Bulgaria,1971,8514883.0
316,Bulgaria,1972,8557906.0
317,Bulgaria,1973,8594493.0
318,Bulgaria,1974,8647440.0
319,Bulgaria,1975,8710049.0
320,Bulgaria,1976,8731434.0
321,Bulgaria,1977,8785763.0
322,Bulgaria,1978,8822602.0
323,Bulgaria,1979,8805462.0
324,Bulgaria,1980,8846417.0
325,Bulgaria,1981,8876652.0
326,Bulgaria,1982,8905581.0
327,Bulgaria,1983,8929332.0
328,Bulgaria,1984,8950144.0
329,Bulgaria,1985,8971214.0
330,Bulgaria,1986,8949880.0
331,Bulgaria,1987,8966462.0
332,Bulgaria,1988,8976255.0
333,Bulgaria,1989,8986636.0
334,Bulgaria,1990,8767308.0
335,Bulgaria,1991,8669269.0
336,Bulgaria,1992,8595465.0
337,Bulgaria,1993,8484863.0
338,Bulgaria,1994,8459763.0
339,Bulgaria,1995,8427418.0
340,Bulgaria,1996,8384715.0
341,Bulgaria,1997,8340936.0
342,Bulgaria,1998,8283200.0
343,Bulgaria,1999,8230371.0
344,Bulgaria,2000,8190876.0
345,Bulgaria,2001,8149468.0
346,Bulgaria,2002,7868815.0
347,Bulgaria,2003,7805506.0
348,Bulgaria,2004,7745147.0
349,Bulgaria,2005,7688573.0
350,Bulgaria,2006,7629371.0
351,Bulgaria,2007,7572673.0
352,Bulgaria,2008,7518002.0
353,Bulgaria,2009,7467119.0
354,Bulgaria,2010,7421766.0
355,Bulgaria,2011,7369431.0
356,Bulgaria,2012,7327224.0
357,Bulgaria,2013,7284552.0
358,Bulgaria,2014,7245677.0
359,Bulgaria,2015,7202198.0
360,Bulgaria,2016,7153784.0
361,Bulgaria,2017,7101859.0
362,Bulgaria,2018,7050034.0
363,Bulgaria,2019,7000039.0
364,Bulgaria,2020,6951482.0
365,Bulgaria,2021,6916548.0
366,Belarus,2000,10019480.0
367,Belarus,2001,9990435.0
368,Belarus,2002,9950941.0
369,Belarus,2003,9898590.0
370,Belarus,2004,9849062.0
371,Belarus,2005,9800073.0
372,Belarus,2006,9750540.0
373,Belarus,2007,9714461.0
374,Belarus,2008,9689770.0
375,Belarus,2009,9671912.0
376,Belarus,2010,9480178.0
377,Belarus,2011,9481193.0
378,Belarus,2012,9465150.0
379,Belarus,2013,9463840.0
380,Belarus,2014,9468154.0
381,Belarus,2015,9480868.0
382,Belarus,2016,9498364.0
383,Belarus,2017,9504704.0
384,Belarus,2018,9491823.0
385,Belarus,2019,9475174.0
386,Switzerland,1960,5295500.0
387,Switzerland,1961,5360153.0
388,Switzerland,1962,5508435.0
389,Switzerland,1963,5639195.0
390,Switzerland,1964,5749299.0
391,Switzerland,1965,5829156.0
392,Switzerland,1966,5883788.0
393,Switzerland,1967,5952216.0
394,Switzerland,1968,6031353.0
395,Switzerland,1969,6104074.0
396,Switzerland,1970,6168700.0
397,Switzerland,1971,6193054.0
398,Switzerland,1972,6233744.0
399,Switzerland,1973,6288168.0
400,Switzerland,1974,6326525.0
401,Switzerland,1975,6356285.0
402,Switzerland,1976,6320978.0
403,Switzerland,1977,6284029.0
404,Switzerland,1978,6278319.0
405,Switzerland,1979,6285156.0
406,Switzerland,1980,6303573.0
407,Switzerland,1981,6335243.0
408,Switzerland,1982,6372904.0
409,Switzerland,1983,6409713.0
410,Switzerland,1984,6427833.0
411,Switzerland,1985,6455896.0
412,Switzerland,1986,6484834.0
413,Switzerland,1987,6523413.0
414,Switzerland,1988,6566799.0
415,Switzerland,1989,6619973.0
416,Switzerland,1990,6673850.0
417,Switzerland,1991,6757188.0
418,Switzerland,1992,6842768.0
419,Switzerland,1993,6907959.0
420,Switzerland,1994,6968570.0
421,Switzerland,1995,7019019.0
422,Switzerland,1996,7062354.0
423,Switzerland,1997,7081346.0
424,Switzerland,1998,7096465.0
425,Switzerland,1999,7123537.0
426,Switzerland,2000,7164444.0
427,Switzerland,2001,7204055.0
428,Switzerland,2002,7255653.0
429,Switzerland,2003,7313853.0
430,Switzerland,2004,7364148.0
431,Switzerland,2005,7415102.0
432,Switzerland,2006,7459128.0
433,Switzerland,2007,7508739.0
434,Switzerland,2008,7593494.0
435,Switzerland,2009,7701856.0
436,Switzerland,2010,7785806.0
437,Switzerland,2011,7870134.0
438,Switzerland,2012,7954662.0
439,Switzerland,2013,8039060.0
440,Switzerland,2014,8139631.0
441,Switzerland,2015,8237666.0
442,Switzerland,2016,8327126.0
443,Switzerland,2017,8419550.0
444,Switzerland,2018,8484130.0
445,Switzerland,2019,8544527.0
446,Switzerland,2020,8606033.0
447,Switzerland,2021,8670300.0
448,Cyprus,1960,572000.0
449,Cyprus,1961,573566.0
450,Cyprus,1962,575900.0
451,Cyprus,1963,578900.0
452,Cyprus,1964,585500.0
453,Cyprus,1965,588400.0
454,Cyprus,1966,593200.0
455,Cyprus,1967,597100.0
456,Cyprus,1968,601800.0
457,Cyprus,1969,606800.0
458,Cyprus,1970,612000.0
459,Cyprus,1971,616900.0
460,Cyprus,1972,623100.0
461,Cyprus,1973,631778.0
462,Cyprus,1974,637800.0
463,Cyprus,1975,505700.0
464,Cyprus,1976,497879.0
465,Cyprus,1977,497600.0
466,Cyprus,1978,498000.0
467,Cyprus,1979,501300.0
468,Cyprus,1980,505800.0
469,Cyprus,1981,512300.0
470,Cyprus,1982,522845.0
471,Cyprus,1983,524623.0
472,Cyprus,1984,531518.0
473,Cyprus,1985,538397.0
474,Cyprus,1986,544605.0
475,Cyprus,1987,550888.0
476,Cyprus,1988,556584.0
477,Cyprus,1989,562693.0
478,Cyprus,1990,572655.0
479,Cyprus,1991,587141.0
480,Cyprus,1992,603069.0
481,Cyprus,1993,619231.0
482,Cyprus,1994,632944.0
483,Cyprus,1995,645399.0
484,Cyprus,1996,656333.0
485,Cyprus,1997,666313.0
486,Cyprus,1998,675215.0
487,Cyprus,1999,682862.0
488,Cyprus,2000,690497.0
489,Cyprus,2001,697549.0
490,Cyprus,2002,705539.0
491,Cyprus,2003,713720.0
492,Cyprus,2004,722893.0
493,Cyprus,2005,733067.0
494,Cyprus,2006,744013.0
495,Cyprus,2007,757916.0
496,Cyprus,2008,776333.0
497,Cyprus,2009,796930.0
498,Cyprus,2010,819140.0
499,Cyprus,2011,839751.0
500,Cyprus,2012,862011.0
501,Cyprus,2013,865878.0
502,Cyprus,2014,858000.0
503,Cyprus,2015,847008.0
504,Cyprus,2016,848319.0
505,Cyprus,2017,854802.0
506,Cyprus,2018,864236.0
507,Cyprus,2019,875899.0
508,Cyprus,2020,888005.0
509,Cyprus,2021,896007.0
510,Czechia,1960,9637840.0
511,Czechia,1961,9566172.0
512,Czechia,1962,9607129.0
513,Czechia,1963,9642191.0
514,Czechia,1964,9699179.0
515,Czechia,1965,9756429.0
516,Czechia,1966,9802287.0
517,Czechia,1967,9839792.0
518,Czechia,1968,9866006.0
519,Czechia,1969,9886686.0
520,Czechia,1970,9906474.0
521,Czechia,1971,9809667.0
522,Czechia,1972,9843962.0
523,Czechia,1973,9891302.0
524,Czechia,1974,9953230.0
525,Czechia,1975,10023688.0
526,Czechia,1976,10093551.0
527,Czechia,1977,10158327.0
528,Czechia,1978,10215183.0
529,Czechia,1979,10269012.0
530,Czechia,1980,10315669.0
531,Czechia,1981,10292717.0
532,Czechia,1982,10308465.0
533,Czechia,1983,10321186.0
534,Czechia,1984,10326526.0
535,Czechia,1985,10333900.0
536,Czechia,1986,10340335.0
537,Czechia,1987,10344119.0
538,Czechia,1988,10350517.0
539,Czechia,1989,10360034.0
540,Czechia,1990,10362102.0
541,Czechia,1991,10304607.0
542,Czechia,1992,10312548.0
543,Czechia,1993,10325697.0
544,Czechia,1994,10334013.0
545,Czechia,1995,10333161.0
546,Czechia,1996,10321344.0
547,Czechia,1997,10309137.0
548,Czechia,1998,10299125.0
549,Czechia,1999,10289621.0
550,Czechia,2000,10278098.0
551,Czechia,2001,10232027.0
552,Czechia,2002,10201182.0
553,Czechia,2003,10192649.0
554,Czechia,2004,10195347.0
555,Czechia,2005,10198855.0
556,Czechia,2006,10223577.0
557,Czechia,2007,10254233.0
558,Czechia,2008,10343422.0
559,Czechia,2009,10425783.0
560,Czechia,2010,10462088.0
561,Czechia,2011,10486731.0
562,Czechia,2012,10505445.0
563,Czechia,2013,10516125.0
564,Czechia,2014,10512419.0
565,Czechia,2015,10538275.0
566,Czechia,2016,10553843.0
567,Czechia,2017,10578820.0
568,Czechia,2018,10610055.0
569,Czechia,2019,10649800.0
570,Czechia,2020,10693939.0
571,Czechia,2021,10701777.0
572,Germany,1960,72542990.0
573,Germany,1961,73086809.0
574,Germany,1962,73668454.0
575,Germany,1963,74383113.0
576,Germany,1964,75045592.0
577,Germany,1965,75591082.0
578,Germany,1966,76336308.0
579,Germany,1967,76864314.0
580,Germany,1968,77038358.0
581,Germany,1969,77550269.0
582,Germany,1970,78269095.0
583,Germany,1971,78069482.0
584,Germany,1972,78556202.0
585,Germany,1973,78820701.0
586,Germany,1974,79052630.0
587,Germany,1975,78882235.0
588,Germany,1976,78464873.0
589,Germany,1977,78209026.0
590,Germany,1978,78110602.0
591,Germany,1979,78073038.0
592,Germany,1980,78179662.0
593,Germany,1981,78397490.0
594,Germany,1982,78418324.0
595,Germany,1983,78248407.0
596,Germany,1984,78008156.0
597,Germany,1985,77709213.0
598,Germany,1986,77660533.0
599,Germany,1987,77780338.0
600,Germany,1988,77899502.0
601,Germany,1989,78389735.0
602,Germany,1990,79112831.0
603,Germany,1991,79753227.0
604,Germany,1992,80274564.0
